['python', 'train_batch.py', '--debug-sub-ratio=1', '--model-filename=run4.pickle', '--config-filename=config7.yml', '--no-channels=1', '--target-gpu=gpu1', '--data-path=/home/eavsteen/seizure_detection/data', '--patients=patient1_0']
init done
Command line arguments: Namespace(chosen_validation_ratio=0.2, config_filename='config7.yml', data_path='/home/eavsteen/seizure_detection/data', debug_sub_ratio=1.0, exclude_user=[], fixed_seed=True, include_user=[], mode='None', model_filename='run4.pickle', no_channels=1, no_preprocessing=False, no_save_model=False, no_save_preprocessed=False, no_training=False, patients=['patient1_0'], plot_prob_dist=False, shift=0, shuffle_before_split=True, target_gpu='gpu1')
Git reference:  Timestamp: 2016-10-02 23:52:20.589352
Hostname: kat
gpu1
Configuration 'config7.yml':
Configuration:
preprocess:
    floor: 0
    ceil: 64
    fft_width: 1024
    overlap: 0
    magnitude_window: 192
    augmentation: shift
    normalization: min_max_x255
    include_userdata: false
training:
    model: net5
evaluation:
    online_training: False
    model: net5

end Configuration
['patient1_0']
<type 'list'>
Loading and preprocessing data...
total
365
25
train
292
20
validation
73
5
test_magnitude.shape (1406, 64)
yTrain.shape (14600,)
xVal.shape (3650, 2)
yVal.shape (3650,)
Saving preprocessed data...
Building models ...
Model name for the training phase:  net5
Model name for the evaluation phase:  net5
Training model...
# Neural Network with 149506 learnable parameters

## Layer information

  #    name  size
---  ------  ---------
  0          1x192x64
  1          64x192x64
  2          64x192x64
  3          64x192x64
  4          64x96x32
  5          64x96x32
  6          64x96x32
  7          64x48x16
  8          2x48x16
  9          2
 10          2

  epoch    trn loss    val loss    trn/val    valid acc  dur
-------  ----------  ----------  ---------  -----------  ------
      1     [36m1.64764[0m     [32m0.68275[0m    2.41324      0.55769  59.94s
      2     [36m0.66929[0m     [32m0.67052[0m    0.99817      0.52448  59.47s
      3     [36m0.66163[0m     0.67861    0.97498      0.52414  59.77s
      4     [36m0.64734[0m     [32m0.65677[0m    0.98564      0.55289  59.44s
      5     [36m0.63014[0m     0.69596    0.90542      0.57823  59.82s
      6     [36m0.61134[0m     0.68944    0.88671      0.59466  59.30s
      7     [36m0.60195[0m     0.69197    0.86991      0.57891  58.33s
      8     [36m0.59342[0m     0.69647    0.85203      0.58781  63.76s
Early stopping.
Best valid loss was 0.656766 at epoch 4.
Loaded parameters to layer 'conv2d1' (shape 64x1x3x3).
Loaded parameters to layer 'conv2d1' (shape 64).
Loaded parameters to layer 'conv2d2' (shape 64x64x3x3).
Loaded parameters to layer 'conv2d2' (shape 64).
Loaded parameters to layer 'conv2d4' (shape 64x64x3x3).
Loaded parameters to layer 'conv2d4' (shape 64).
Loaded parameters to layer 'conv2d5' (shape 64x64x3x3).
Loaded parameters to layer 'conv2d5' (shape 64).
Loaded parameters to layer 'conv2d7' (shape 64x64x3x3).
Loaded parameters to layer 'conv2d7' (shape 64).
Loaded parameters to layer 'conv2d8' (shape 2x64x3x3).
Loaded parameters to layer 'conv2d8' (shape 2).
Saving model...
Validating...
probabilities.shape (3650, 2)
Showing last 30 test samples..
Predictions:
[0 1 1 1 1 0 1 1 1 0 0 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 0 1 0]
Ground Truth:
[0 0 0 0 1 0 1 1 0 1 0 0 1 1 1 1 0 1 0 1 1 1 1 1 0 1 0 0 1 0]
Performance on relevant data
Accuracy validation:  0.548493150685
Error rate (%):  45.1506849315
yVal [1 1 0 ..., 0 1 0]
[[ 435 1399]
 [ 249 1567]]
roc_auc: 0.604461012976
log_loss 0.660002584701
Changing batch iterator test:
Calculating final prediction for the hour long sessions
magnitudes_normal_val.shape (73, 1, 1406, 64)
magnitudes_seizure_val.shape (5, 1, 1406, 64)
[ 0.09900358  0.90099603]
[ 0.59576112  0.40423879]
[ 0.61159223  0.38840812]
[ 0.14772896  0.85227114]
[ 0.14699538  0.85300511]
roc_auc for the hours: 0.616438356164
log_loss for the hours 1.06387952307
saving predictions to csv file
hourspatient1_15_net5_10-03-05-56-10.csv
Accuracy validation for the hours:  0.333333333333
Calculating the predictions for the test files
Loading and preprocessing data...
no_files 2256
test_magnitude.shape (234, 64)
(2256, 1, 234, 64)
Read in dataset from test_2 ...
read data and preprocess (fft and slicing)
read in channels [15]
/home/eavsteen/seizure_detection/data/test_2/2_
Done reading in 2256 test snippets of 10min.
Memory usage (GB): 1.101606912
saving predictions to csv file
patient1_15_net5_10-03-06-00-46.csv
